id,class,proba,probb,probc,probd,probe
0B82408803,4,0.0,95.75686471537622,4.24313528462377,0.0,0.0
11417923C1,2,0.0,4.035081257140344,0.0,0.0,95.96491874285965
BA98021FA5,1,0.0,0.0,0.0,100.0,0.0
CC487EB3FA,0,4.147762978366089,0.0,65.9880051555022,29.864231866131725,0.0
17643935EA,1,17.71832383807799,4.445910413029651,4.752950756142403,73.08281499274996,0.0
81BEE1F0DE,3,100.0,0.0,0.0,0.0,0.0
B32DC55C9C,3,100.0,0.0,0.0,0.0,0.0
E37060B377,2,0.0,0.0,4.056178828437344,0.0,95.94382117156266
98C927CF89,1,12.929097870482769,17.26905748192552,21.861785196869654,43.47048706464972,4.46957238607234
5119433930,4,0.0,91.9995793795216,0.0,0.0,8.0004206204784
54F09F43B3,4,0.0,100.0,0.0,0.0,0.0
3787598C28,4,0.0,100.0,0.0,0.0,0.0
BECC3BBD17,1,0.0,0.0,4.081326399201736,95.91867360079826,0.0
FF62AE7D8D,1,0.0,8.81418285536271,9.06120293678499,82.1246142078523,0.0
1D435D2349,3,35.097339908175755,20.83832943142485,30.665353095002867,9.236730450233114,4.16224711516342
864875FBBE,0,16.713156200706685,0.0,71.1340537402333,12.152790059059999,0.0
A465E89804,4,0.0,78.63373702390713,8.80457550327862,0.0,12.561687472814247
5F255A0964,4,0.0,100.0,0.0,0.0,0.0
2C5D892869,0,8.26600543795159,0.0,74.90931852094495,16.82467604110348,0.0
89F11A1583,0,16.839209475455906,12.865523467368703,61.894434057828285,0.0,8.400832999347097
5138BADA49,2,0.0,0.0,0.0,0.0,100.0
4F8DE26892,4,0.0,100.0,0.0,0.0,0.0
5C47D38531,0,0.0,12.778329839469826,83.12694716849157,4.094722992038603,0.0
40FD801394,2,0.0,0.0,0.0,0.0,100.0
17905A3861,3,95.602058154044,0.0,4.397941845955996,0.0,0.0
01F03AFBFF,1,8.790934577744759,8.272779448105377,38.9097555949016,44.02653037924826,0.0
A595081686,0,0.0,8.393114658728654,74.4030475644088,17.203837776862553,0.0
64F2DDA0AA,0,30.616206325037943,17.113850213755146,47.98755539472313,4.282388066483789,0.0
37E43239D9,0,0.0,16.59991945849614,44.43961958497821,26.155111092640727,12.80534986388492
87A4969FED,3,100.0,0.0,0.0,0.0,0.0
006F8606F6,4,12.291833681141831,41.14907284743051,20.748422231843133,3.716651819575086,22.09401942000945
6C6AA226F1,3,95.9711454929862,0.0,0.0,4.0288545070137936,0.0
1D1A5C997D,2,0.0,8.324656668528396,0.0,0.0,91.67534333147161
BE2CA92827,2,0.0,0.0,0.0,0.0,100.0
F187E09CD7,0,4.027590936883988,11.947035241063055,79.79797268467429,4.227401137378662,0.0
C5D38BB72E,4,0.0,100.0,0.0,0.0,0.0
05835748A6,1,0.0,0.0,16.220000884469364,83.77999911553063,0.0
FDBBFB374B,1,0.0,0.0,4.023586409253774,95.97641359074622,0.0
0336FA0322,0,12.668462232051644,4.128571515797671,59.07290324627276,16.234444746701314,7.895618259176612
128B157A7C,4,4.178670339788589,44.63181961544061,17.92567324330504,4.137775985672141,29.126060815793608
7000E8FB61,0,0.0,8.46892651726133,57.06669544206107,0.0,34.4643780406776
697C12FB69,2,4.347521119839352,4.739658001210914,4.0593970033219335,0.0,86.85342387562778
3773AAE60F,0,0.0,0.0,100.0,0.0,0.0
70BBCCA162,1,0.0,0.0,8.354213754064792,91.64578624593521,0.0
182DF51AF2,2,0.0,0.0,0.0,0.0,100.0
65BF2008F2,0,25.896536512402328,0.0,74.10346348759766,0.0,0.0
DCBE5DDA63,4,0.0,100.0,0.0,0.0,0.0
CD5A8856CF,0,0.0,0.0,100.0,0.0,0.0
3DF65C56B4,0,0.0,0.0,87.70727485060064,12.292725149399363,0.0
A450FE11D5,4,4.1511624720866624,52.36022309192398,26.810124596517316,0.0,16.678489839472043
1C702E88FB,4,0.0,100.0,0.0,0.0,0.0
B4EA17A404,4,0.0,100.0,0.0,0.0,0.0
299878E723,2,0.0,0.0,0.0,0.0,100.0
0125D1C6C3,3,95.11372540729047,4.886274592709528,0.0,0.0,0.0
A4E04413DD,0,25.287248729970415,8.111185049801017,40.80275035127245,12.5303600901398,13.268455778816302
E6A9AED5E7,3,90.26618765004295,5.602726554951849,4.131085795005203,0.0,0.0
52A9CD0385,4,0.0,95.96368765884932,0.0,0.0,4.036312341150671
2C500069BC,0,17.433849551403775,21.29187188421011,48.392535538866795,8.576387074447307,4.305355951072004
4AE404D189,3,100.0,0.0,0.0,0.0,0.0
77B14A7C59,1,39.749751515229825,0.0,12.813780935682791,43.11155600578071,4.324911543306668
FCED87FC66,2,0.0,0.0,0.0,0.0,100.0
FEE3BE9A0C,2,4.191181965420886,8.152004960951341,0.0,0.0,87.65681307362777
8E5CC39832,4,0.0,100.0,0.0,0.0,0.0
6EC0AE705C,0,8.626745619575045,4.099948088761446,83.06961200705796,0.0,4.203694284605551
130ACCD7F4,2,0.0,0.0,0.0,0.0,100.0
45D7BB6117,2,21.77363851024312,23.52776117019806,12.275690180955284,12.6642429683051,29.75866717029843
A850C101B5,4,0.0,100.0,0.0,0.0,0.0
6029B72300,1,0.0,0.0,4.0734531927120745,95.92654680728792,0.0
75FAA1BA1B,2,17.34635987907234,25.718004264632853,21.4377641433915,8.586967040062133,26.91090467284117
D3D911F948,1,0.0,0.0,4.079614992400737,95.92038500759926,0.0
57134D9B71,0,17.34844572891343,13.396831006682735,56.73227702997886,0.0,12.522446234424969
E2430869CF,0,13.030642776624276,12.681439344460646,61.46128823730953,0.0,12.826629641605553
6FB0E4EF88,4,0.0,100.0,0.0,0.0,0.0
B3764C086C,1,8.95198253416793,30.299581483900994,17.331908709016023,39.19155322263934,4.224974050275722
B509A8A1E7,4,0.0,100.0,0.0,0.0,0.0
BB745EA3C1,4,0.0,100.0,0.0,0.0,0.0
B17256020C,4,4.335600728147783,61.03550624997772,17.536739240199257,12.73632080528955,4.355832976385689
EBE9C7DC11,4,17.624723575972663,39.044926139616436,38.645148356304844,0.0,4.685201928106044
6E953384B2,1,0.0,0.0,4.288835041125175,95.71116495887483,0.0
BE97527F24,0,8.059196744576484,12.237184786175643,54.74901846790458,12.279793533042561,12.674806468300734
0158CDF991,4,17.91439698093224,27.33456009168181,17.245755269825764,20.4279300436412,17.07735761391898
D789A56ECA,3,100.0,0.0,0.0,0.0,0.0
E7AE487D2D,2,25.75461641883095,8.91424537672418,26.522569709044618,0.0,38.808568495400245
896F257E36,3,91.6013072998196,0.0,8.398692700180417,0.0,0.0
2F4B0CE443,4,0.0,100.0,0.0,0.0,0.0
C3C880EF02,0,4.239355213145973,0.0,95.76064478685402,0.0,0.0
434941CB07,1,0.0,0.0,8.311865906470327,91.68813409352967,0.0
13F90261D1,2,4.572028603945685,34.47334005392804,8.666984356002601,0.0,52.28764698612367
3916F48FD9,4,3.789970789875921,45.662227392224295,42.89720502466328,0.0,7.650596793236499
B63DAB3AD8,2,0.0,0.0,0.0,0.0,100.0
B94FC929D8,4,4.468280234938249,86.88164237400049,8.650077391061274,0.0,0.0
B35961761D,4,0.0,100.0,0.0,0.0,0.0
46A3A23476,4,0.0,100.0,0.0,0.0,0.0
561D588A9C,4,0.0,100.0,0.0,0.0,0.0
C56B5CDC6B,4,0.0,100.0,0.0,0.0,0.0
DD6D7F2710,3,100.0,0.0,0.0,0.0,0.0
5E586D29BD,4,0.0,95.73372865707705,4.266271342922945,0.0,0.0
6172FAF0DD,3,100.0,0.0,0.0,0.0,0.0
769AC28420,3,91.24429706776664,0.0,4.238914434864192,4.51678849736917,0.0
7B0702E9FD,2,0.0,0.0,0.0,0.0,100.0
DA7AE1BA0F,4,0.0,95.96529326686327,4.034706733136738,0.0,0.0
9E93633EC5,2,4.5878989113575495,12.36144843751335,4.354480376679099,0.0,78.69617227444999
CC3137D213,1,0.0,0.0,0.0,100.0,0.0
D8DC2E8B30,3,79.03408527418262,16.868005398431126,4.0979093273862786,0.0,0.0
0F81941C18,0,0.0,0.0,83.88302395412175,16.116976045878236,0.0
2E0B6E1A37,0,0.0,0.0,79.3501016504008,20.649898349599198,0.0
D41ABE1C96,3,75.31449058820515,0.0,8.204007726041795,4.075765498239824,12.405736187513217
C574183F0C,0,0.0,4.155069259958519,87.2475216143579,8.597409125683606,0.0
BF61FFBC1C,3,100.0,0.0,0.0,0.0,0.0
BC7E817CDE,2,7.8271737718495755,17.802355409892616,29.318860965504506,3.901351951089683,41.150257901663615
F86382F03A,2,0.0,0.0,0.0,0.0,100.0
665B409AA0,1,12.742704525955913,4.2722182763318965,8.11076754067117,66.63917917309551,8.235130483945499
C4E0F2445F,3,100.0,0.0,0.0,0.0,0.0
730049E065,3,70.00559360408967,0.0,12.865532773655309,17.12887362225502,0.0
40366589C4,1,0.0,4.16572312116617,12.754168894960197,83.08010798387363,0.0
27C5695794,4,0.0,100.0,0.0,0.0,0.0
FE1A7A2598,3,100.0,0.0,0.0,0.0,0.0
0B5840229C,2,0.0,13.156194537150473,12.713348112736277,8.536488618093513,65.59396873201973
B579D93F3C,3,83.81004544501505,0.0,12.121028980657485,4.0689255743274675,0.0
22913884E4,2,0.0,0.0,0.0,0.0,100.0
943EEFB9B6,4,0.0,100.0,0.0,0.0,0.0
A33867A445,4,0.0,74.49154078256535,0.0,0.0,25.508459217434655
EAAE22DA59,4,0.0,100.0,0.0,0.0,0.0
8C15F15BFE,1,3.959152820768092,0.0,8.090219465587388,87.95062771364451,0.0
7300FE105D,2,27.079661572289695,16.788890144233747,12.873408791317328,12.495150933708622,30.76288855845061
2B4377BC32,4,0.0,100.0,0.0,0.0,0.0
5086F1BCE6,4,0.0,91.57623746555107,0.0,0.0,8.423762534448908
944B3EC9DB,4,0.0,100.0,0.0,0.0,0.0
995C7B8D1E,1,0.0,0.0,24.96190149420018,75.03809850579982,0.0
3363E12CE8,2,0.0,0.0,4.101762482937912,0.0,95.8982375170621
573A0A9653,2,0.0,0.0,0.0,0.0,100.0
66A1C2B33C,2,0.0,4.02314477463798,0.0,0.0,95.97685522536203
4DD6718F6F,0,0.0,0.0,82.90298882764391,17.097011172356094,0.0
4CA2009524,4,0.0,100.0,0.0,0.0,0.0
5535C96638,4,0.0,100.0,0.0,0.0,0.0
BE23F3CC81,4,0.0,100.0,0.0,0.0,0.0
78328F7B5A,3,100.0,0.0,0.0,0.0,0.0
46F586838F,4,0.0,100.0,0.0,0.0,0.0
C87E3F6C8A,2,4.3693156982855506,13.148430347313028,0.0,0.0,82.48225395440141
BB17006A63,3,87.04277202557978,0.0,4.411861841187412,8.545366133232813,0.0
176CB0DE95,0,0.0,0.0,74.8854074172734,25.11459258272659,0.0
0F1AF32C93,0,0.0,0.0,100.0,0.0,0.0
0CFF03FCC1,4,0.0,100.0,0.0,0.0,0.0
4E264727D7,0,17.115735510212954,26.03142747929283,34.965079453269865,0.0,21.88775755722436
987B12DA46,4,7.902266928377443,40.706017084250426,24.894788431172678,0.0,26.496927556199456
FAC04BFD86,3,65.32831691819806,0.0,21.618940272746002,8.824408038821758,4.228334770234196
6F359C960F,3,35.500163377545064,21.4226489554895,30.45123105876804,12.6259566081974,0.0
FC072E93FE,1,0.0,3.7012773091263456,7.69425097970721,88.60447171116644,0.0
D10ED99F97,2,0.0,0.0,0.0,0.0,100.0
3C59DD40ED,4,0.0,96.05913421279607,3.940865787203928,0.0,0.0
6662BC3C54,4,0.0,100.0,0.0,0.0,0.0
94CFFD34C6,4,0.0,42.211636747802736,22.61266578388432,0.0,35.17569746831294
B737DECC6E,3,96.45905737499537,0.0,3.5409426250046243,0.0,0.0
3F018BA17C,3,87.22593156497251,4.4289024460739785,8.345165988953504,0.0,0.0
B9F95E901E,4,0.0,100.0,0.0,0.0,0.0
CEA7DC65DD,4,0.0,100.0,0.0,0.0,0.0
322681980E,2,0.0,8.469935402150023,0.0,0.0,91.53006459784999
58F41EE5BC,1,0.0,0.0,0.0,100.0,0.0
0BC06803FF,4,21.75043700417832,48.37750940789119,25.553795965311814,0.0,4.318257622618674
BF1D3224B2,0,4.259187080080441,4.09979666732319,78.9941620036382,12.646854248958169,0.0
E2BDD9164C,2,0.0,13.186913875611545,0.0,0.0,86.81308612438848
3A3A747A61,0,4.317220464519213,0.0,48.41948467276772,38.72886683289603,8.53442802981702
BF6A21B516,2,22.13158163045201,8.869988178831067,30.981505034431166,0.0,38.01692515628575
3CE105CDCE,2,0.0,4.2407937766069495,0.0,0.0,95.75920622339305
555F8536D8,2,0.0,0.0,0.0,0.0,100.0
4765841B3C,0,0.0,0.0,95.92590764597887,4.074092354021127,0.0
DB7D4CBCF5,3,91.98547923507749,3.9727231959498748,0.0,4.041797568972631,0.0
7344C88005,2,0.0,0.0,0.0,0.0,100.0
796805FC8D,1,0.0,0.0,4.175076271788349,95.82492372821166,0.0
019AE1E661,4,0.0,87.94938960385082,12.050610396149184,0.0,0.0
8A1BE95669,3,100.0,0.0,0.0,0.0,0.0
1F17AF4D18,4,4.5275903164997455,86.9741570479395,4.190793448671669,0.0,4.307459186889087
46F41217A1,2,8.73932023104272,26.450593078198526,21.421618924375135,8.652893321530906,34.73557444485272
7F181EDA25,1,0.0,0.0,12.471916728698465,87.52808327130153,0.0
C2ADD7C478,1,0.0,0.0,8.216886054698593,91.78311394530141,0.0
1EF5FCF7BB,0,4.34957894326019,26.129413826618237,60.7072506202699,0.0,8.81375660985168
9480733643,4,0.0,87.31374689124151,12.686253108758482,0.0,0.0
7B1861BDDA,4,0.0,100.0,0.0,0.0,0.0
93AC3DA7A9,2,0.0,4.218826778829686,0.0,0.0,95.78117322117032
2801F95BCD,4,0.0,100.0,0.0,0.0,0.0
CB9FF88AAC,4,0.0,100.0,0.0,0.0,0.0
FD7D1D9503,3,100.0,0.0,0.0,0.0,0.0
8D647EED28,0,14.41201682516969,21.595001270543424,30.42751992541145,8.155146354300722,25.410315624574704
81A37EC9AC,4,0.0,100.0,0.0,0.0,0.0
9CC0364979,3,95.27418426097172,4.7258157390282625,0.0,0.0,0.0
50DE07F13F,4,0.0,100.0,0.0,0.0,0.0
49F34C8361,3,100.0,0.0,0.0,0.0,0.0
A383435481,4,0.0,100.0,0.0,0.0,0.0
A772C33ACC,1,0.0,0.0,4.115982762496714,95.8840172375033,0.0
B68637C002,4,9.862689219873873,46.70963165462498,26.80492043800109,12.520873023170203,4.101885664329864
CCE602336F,2,0.0,4.052354201703392,8.409166635029147,0.0,87.53847916326747
3B8478E1DC,4,0.0,100.0,0.0,0.0,0.0
695507C638,4,0.0,100.0,0.0,0.0,0.0
FA228FC0CF,2,0.0,0.0,0.0,0.0,100.0
6C946CC20B,2,0.0,0.0,0.0,0.0,100.0
958E1D13DE,3,82.71424824938616,0.0,4.54101226969756,12.744739480916284,0.0
88DE9A0DA4,3,100.0,0.0,0.0,0.0,0.0
538CFE6771,0,21.30608724372661,21.05338507256053,48.95719466470814,0.0,8.68333301900473
4318710884,0,0.0,0.0,100.0,0.0,0.0
01693B60FE,1,0.0,0.0,12.640618423209531,87.35938157679047,0.0
9B563E666C,0,4.11822614903358,0.0,61.46715840982221,34.4146154411442,0.0
7C3A14C530,1,0.0,0.0,12.543898621798585,87.45610137820141,0.0
43A15DDE89,4,8.631379658228871,39.400135292100025,8.365372437160243,4.991666381071818,38.611446231439054
8C3961969E,1,8.348679541801602,17.211264799099972,21.56973760202906,52.87031805706937,0.0
6E9F7168A6,3,100.0,0.0,0.0,0.0,0.0
0A658E0936,4,0.0,100.0,0.0,0.0,0.0
4C01D73073,4,0.0,100.0,0.0,0.0,0.0
657F18C6AE,4,0.0,100.0,0.0,0.0,0.0
27CF23AB3C,1,0.0,8.338994240169775,39.96334085466915,51.69766490516107,0.0
BE73FDE831,4,0.0,95.75004937411705,4.249950625882953,0.0,0.0
153F77E255,2,0.0,4.300644273714802,0.0,0.0,95.69935572628519
F9F8F01AD0,2,0.0,0.0,0.0,0.0,100.0
F61B1BB71B,0,0.0,0.0,87.54802270829255,12.451977291707447,0.0
F421E3CB34,1,4.653901368178754,4.275263663537858,21.53038905918355,48.53420024089968,21.006245668200155
1989FCD6FD,4,0.0,96.06656623507901,3.933433764920993,0.0,0.0
89BB0929A5,3,79.30772703789795,0.0,20.692272962102066,0.0,0.0
A9143FD0AE,1,0.0,0.0,4.241264566857776,95.75873543314222,0.0
4D4BC8FBBC,4,0.0,65.78095671002015,21.451438221398334,0.0,12.7676050685815
3FF56F59D3,3,53.56352440615102,0.0,33.844922622412845,12.591552971436135,0.0
59DB41383B,4,8.937561406812321,35.270346016928094,25.838053940109795,0.0,29.954038636149782
DFBFBB1F34,3,78.58990322879467,4.617254566656589,16.792842204548737,0.0,0.0
8B0CB98C5C,4,0.0,73.84389838159105,21.953756501393094,4.202345117015854,0.0
95CA6CE44E,4,0.0,100.0,0.0,0.0,0.0
37CB8284E5,0,12.654292123106098,0.0,87.3457078768939,0.0,0.0
6AB9C58C18,4,0.0,100.0,0.0,0.0,0.0
F036D71AF0,4,0.0,68.09610532124489,23.72971827909186,0.0,8.174176399663242
2973205547,1,0.0,0.0,8.90614662830392,91.09385337169607,0.0
C2EFD314BA,4,0.0,100.0,0.0,0.0,0.0
670514AFCC,1,0.0,0.0,0.0,100.0,0.0
1D7CC17833,2,0.0,4.045991968586756,0.0,0.0,95.95400803141325
3BB7D6834C,3,100.0,0.0,0.0,0.0,0.0
6E962DAF7F,0,21.719299596929645,0.0,69.64509566894938,8.635604734120985,0.0
E48ECD7FB5,2,0.0,36.21362805236184,21.66822005328455,4.218291507338858,37.89986038701475
226D535F81,4,0.0,95.6055011201354,0.0,0.0,4.394498879864612
DB9EDFE750,4,0.0,95.75038042346107,4.249619576538931,0.0,0.0
9F74FBB693,3,96.02205717295152,3.9779428270484836,0.0,0.0,0.0
BA9DF7ADEE,4,0.0,100.0,0.0,0.0,0.0
F2CA25AB1A,4,0.0,100.0,0.0,0.0,0.0
767EC89E7B,0,4.239355213145973,0.0,95.76064478685402,0.0,0.0
CEA1BAF3FD,0,12.908654339844611,8.406649024190378,66.39062854588754,0.0,12.294068090077467
C722755EAE,4,0.0,100.0,0.0,0.0,0.0
99A4217569,2,0.0,0.0,0.0,0.0,100.0
7D0026F72E,4,0.0,100.0,0.0,0.0,0.0
5D8FC85BC6,2,0.0,4.266489788588195,0.0,0.0,95.73351021141181
933DD144D6,4,0.0,100.0,0.0,0.0,0.0
107A44BC9B,4,0.0,91.80620558369547,8.193794416304522,0.0,0.0
F1A140E07B,4,4.304376899503605,35.48322644378054,35.20854622972359,4.153322732579388,20.850527694412886
589C273545,1,4.2599503606228515,8.75917366795914,17.243960846936915,65.56834606780463,4.168569056676461
11806D76AD,4,4.305256676994182,56.61104592774281,9.175361064720326,8.487158492888325,21.421177837654355
EFEFE3ACC4,3,79.19080948506357,0.0,8.435028885184211,12.374161629752214,0.0
06C1A5D7F1,1,21.64098313547166,12.178636399107853,16.756502703515295,36.74628004780514,12.677597714100067
759E1034C2,1,0.0,0.0,3.733260182470478,96.26673981752953,0.0
39F36CD5CE,4,29.886438891052336,35.33133156712677,17.573915825630067,0.0,17.208313716190816
2B9A1CC814,4,0.0,100.0,0.0,0.0,0.0
D5775312BA,1,4.082727447495309,0.0,20.890393546125637,75.02687900637906,0.0
6A2AF78282,1,0.0,0.0,7.943181923310467,92.05681807668954,0.0
ED0602ECCF,4,0.0,100.0,0.0,0.0,0.0
883538D253,2,0.0,0.0,0.0,0.0,100.0
2C5DAF4812,1,4.155609583865352,13.285371148255255,17.40781447433944,65.15120479353995,0.0
7350B1E247,4,11.809727800497432,42.20177672267886,11.93101845060706,11.657343181895802,22.400133844320848
D620F72A3C,3,96.09925685847685,0.0,3.900743141523145,0.0,0.0
89BD0A4EF1,4,4.184916060535516,52.607319308896216,17.17251486639486,0.0,26.03524976417341
8E8DBF8BCF,0,12.605554468148242,4.400837693955323,44.07761626698926,30.48984644167944,8.426145129227743
22FABFA5B6,4,0.0,100.0,0.0,0.0,0.0
BF18A8E759,4,0.0,100.0,0.0,0.0,0.0
C415C04F50,2,0.0,26.342839422674817,26.009804685620058,12.818411673065095,34.828944218640025
0665427E82,3,100.0,0.0,0.0,0.0,0.0
129970B6FE,3,60.597312603883815,0.0,4.210115966114509,35.19257143000167,0.0
BD5451DF52,1,0.0,0.0,24.513280006607726,75.48671999339227,0.0
C19DB34416,2,0.0,4.1217553989710245,0.0,0.0,95.87824460102897
DAD8D52C28,0,21.915071390832395,16.967366689840198,43.9376479884415,0.0,17.179913930885917
369B636E2F,4,0.0,81.80758533508036,4.3652707588084985,0.0,13.827143906111154
6D55955B1A,2,8.485749435932577,37.05938309828261,7.733850289224218,0.0,46.72101717656059
D8EA9167E4,3,91.25637878447263,0.0,8.743621215527376,0.0,0.0
61F0DA5DF2,2,0.0,0.0,0.0,0.0,100.0
464A300EE0,0,0.0,8.396907889220055,91.60309211077995,0.0,0.0
23ABA5AC47,1,0.0,0.0,0.0,100.0,0.0
B0885A6B6A,4,0.0,100.0,0.0,0.0,0.0
